
s0 -- fp_on   / 1,led_fp_on -> s1
s0 -- a_pw_msg   / 1 -> s0
s0 -- apw_stop   / 1 -> s0
s0 -- receiveMsg   / pw_activated -> s2
s0 -- pw_but_dn   / 1 -> s0
s0 -- pw_but_up   / 1 -> s0
s0 -- pw_pos_up   / 1 -> s0
s0 -- fp_off   / 1,1 -> s0
s0 -- pw_pos_dn   / 1 -> s0
s0 -- finger_detected   / fp_on -> s3
s1 -- fp_on   / 1,1 -> s1
s1 -- a_pw_msg   / 1 -> s1
s1 -- apw_stop   / 1 -> s1
s1 -- receiveMsg   / pw_activated -> s4
s1 -- pw_but_dn   / 1 -> s1
s1 -- pw_but_up   / 1 -> s1
s1 -- pw_pos_up   / 1 -> s1
s1 -- fp_off   / 1,led_fp_off -> s0
s1 -- pw_pos_dn   / 1 -> s1
s1 -- finger_detected   / fp_on -> s5
s2 -- fp_on   / 1,led_fp_on -> s4
s2 -- a_pw_msg   / a_pw_activated -> s6
s2 -- apw_stop   / 1 -> s2
s2 -- receiveMsg   / 1 -> s2
s2 -- pw_but_dn   / 1 -> s2
s2 -- pw_but_up   / 1 -> s2
s2 -- pw_pos_up   / 1 -> s2
s2 -- fp_off   / 1,1 -> s2
s2 -- pw_pos_dn   / 1 -> s2
s2 -- finger_detected   / fp_on -> s7
s3 -- fp_on   / 1,led_fp_on -> s5
s3 -- a_pw_msg   / 1 -> s3
s3 -- apw_stop   / 1 -> s3
s3 -- receiveMsg   / pw_activated -> s7
s3 -- pw_but_dn   / fp_off,1 -> s0
s3 -- pw_but_up   / 1 -> s3
s3 -- pw_pos_up   / 1 -> s3
s3 -- fp_off   / 1,1 -> s3
s3 -- pw_pos_dn   / 1 -> s3
s3 -- finger_detected   / 1 -> s3
s4 -- fp_on   / 1,1 -> s4
s4 -- a_pw_msg   / a_pw_activated -> s8
s4 -- apw_stop   / 1 -> s4
s4 -- receiveMsg   / 1 -> s4
s4 -- pw_but_dn   / 1 -> s4
s4 -- pw_but_up   / 1 -> s4
s4 -- pw_pos_up   / 1 -> s4
s4 -- fp_off   / 1,led_fp_off -> s2
s4 -- pw_pos_dn   / 1 -> s4
s4 -- finger_detected   / fp_on -> s9
s5 -- fp_on   / 1,1 -> s5
s5 -- a_pw_msg   / 1 -> s5
s5 -- apw_stop   / 1 -> s5
s5 -- receiveMsg   / pw_activated -> s9
s5 -- pw_but_dn   / fp_off,1 -> s1
s5 -- pw_but_up   / 1 -> s5
s5 -- pw_pos_up   / 1 -> s5
s5 -- fp_off   / 1,led_fp_off -> s3
s5 -- pw_pos_dn   / 1 -> s5
s5 -- finger_detected   / 1 -> s5
s6 -- fp_on   / 1,led_fp_on -> s8
s6 -- a_pw_msg   / 1 -> s6
s6 -- apw_stop   / pw_inactivated -> s0
s6 -- receiveMsg   / 1 -> s6
s6 -- pw_but_dn   / 1,pw_mv_dn -> s10
s6 -- pw_but_up   / 1 -> s6
s6 -- pw_pos_up   / 1 -> s6
s6 -- fp_off   / 1,1 -> s6
s6 -- pw_pos_dn   / 1 -> s6
s6 -- finger_detected   / fp_on -> s11
s7 -- fp_on   / 1,led_fp_on -> s9
s7 -- a_pw_msg   / a_pw_activated -> s11
s7 -- apw_stop   / 1 -> s7
s7 -- receiveMsg   / 1 -> s7
s7 -- pw_but_dn   / fp_off,1 -> s2
s7 -- pw_but_up   / 1 -> s7
s7 -- pw_pos_up   / 1 -> s7
s7 -- fp_off   / 1,1 -> s7
s7 -- pw_pos_dn   / 1 -> s7
s7 -- finger_detected   / 1 -> s7
s8 -- fp_on   / 1,1 -> s8
s8 -- a_pw_msg   / 1 -> s8
s8 -- apw_stop   / pw_inactivated -> s1
s8 -- receiveMsg   / 1 -> s8
s8 -- pw_but_dn   / 1,pw_mv_dn -> s12
s8 -- pw_but_up   / 1 -> s8
s8 -- pw_pos_up   / 1 -> s8
s8 -- fp_off   / 1,led_fp_off -> s6
s8 -- pw_pos_dn   / 1 -> s8
s8 -- finger_detected   / fp_on -> s13
s9 -- fp_on   / 1,1 -> s9
s9 -- a_pw_msg   / a_pw_activated -> s13
s9 -- apw_stop   / 1 -> s9
s9 -- receiveMsg   / 1 -> s9
s9 -- pw_but_dn   / fp_off,1 -> s4
s9 -- pw_but_up   / 1 -> s9
s9 -- pw_pos_up   / 1 -> s9
s9 -- fp_off   / 1,led_fp_off -> s7
s9 -- pw_pos_dn   / 1 -> s9
s9 -- finger_detected   / 1 -> s9
s10 -- fp_on   / 1,led_fp_on -> s12
s10 -- a_pw_msg   / 1 -> s10
s10 -- apw_stop   / 1 -> s10
s10 -- receiveMsg   / 1 -> s10
s10 -- pw_but_dn   / 1 -> s10
s10 -- pw_but_up   / pw_mv_stop -> s14
s10 -- pw_pos_up   / 1 -> s10
s10 -- fp_off   / 1,1 -> s10
s10 -- pw_pos_dn   / pw_mv_stop -> s15
s10 -- finger_detected   / fp_on -> s16
s11 -- fp_on   / 1,led_fp_on -> s13
s11 -- a_pw_msg   / 1 -> s11
s11 -- apw_stop   / pw_inactivated -> s3
s11 -- receiveMsg   / 1 -> s11
s11 -- pw_but_dn   / fp_off,pw_mv_dn -> s10
s11 -- pw_but_up   / 1 -> s11
s11 -- pw_pos_up   / 1 -> s11
s11 -- fp_off   / 1,1 -> s11
s11 -- pw_pos_dn   / 1 -> s11
s11 -- finger_detected   / 1 -> s11
s12 -- fp_on   / 1,1 -> s12
s12 -- a_pw_msg   / 1 -> s12
s12 -- apw_stop   / 1 -> s12
s12 -- receiveMsg   / 1 -> s12
s12 -- pw_but_dn   / 1 -> s12
s12 -- pw_but_up   / pw_mv_stop -> s17
s12 -- pw_pos_up   / 1 -> s12
s12 -- fp_off   / 1,led_fp_off -> s10
s12 -- pw_pos_dn   / pw_mv_stop -> s18
s12 -- finger_detected   / fp_on -> s19
s13 -- fp_on   / 1,1 -> s13
s13 -- a_pw_msg   / 1 -> s13
s13 -- apw_stop   / pw_inactivated -> s5
s13 -- receiveMsg   / 1 -> s13
s13 -- pw_but_dn   / fp_off,pw_mv_dn -> s12
s13 -- pw_but_up   / 1 -> s13
s13 -- pw_pos_up   / 1 -> s13
s13 -- fp_off   / 1,led_fp_off -> s11
s13 -- pw_pos_dn   / 1 -> s13
s13 -- finger_detected   / 1 -> s13
s14 -- fp_on   / 1,led_fp_on -> s17
s14 -- a_pw_msg   / 1 -> s14
s14 -- apw_stop   / 1 -> s14
s14 -- receiveMsg   / 1 -> s14
s14 -- pw_but_dn   / 1,pw_mv_dn -> s10
s14 -- pw_but_up   / pw_mv_up -> s20
s14 -- pw_pos_up   / 1 -> s14
s14 -- fp_off   / 1,1 -> s14
